sensor,timestamp,value
sensor_3,2021-08-14 12:00:00,1466
sensor_3,2021-08-15 12:00:00,1125
sensor_3,2021-08-16 12:00:00,1194
sensor_3,2021-08-17 12:00:00,1408
sensor_3,2021-08-18 12:00:00,1320
sensor_3,2021-08-19 12:00:00,1093
sensor_3,2021-08-20 12:00:00,1367
sensor_3,2021-08-21 12:00:00,1322
sensor_3,2021-08-22 12:00:00,1499
sensor_3,2021-08-23 12:00:00,1058
sensor_3,2021-08-24 12:00:00,1015
sensor_3,2021-08-25 12:00:00,1134
sensor_3,2021-08-26 12:00:00,1087
sensor_3,2021-08-27 12:00:00,1157
sensor_3,2021-08-28 12:00:00,1016
sensor_3,2021-08-29 12:00:00,1359
sensor_3,2021-08-30 12:00:00,1023
sensor_3,2021-08-31 12:00:00,1274
sensor_3,2021-09-01 12:00:00,1147
sensor_3,2021-09-02 12:00:00,1072
sensor_3,2021-09-03 12:00:00,1376
sensor_3,2021-09-04 12:00:00,1106
sensor_3,2021-09-05 12:00:00,1000
sensor_3,2021-09-06 12:00:00,1323
sensor_3,2021-09-07 12:00:00,1250
sensor_3,2021-09-08 12:00:00,1482
sensor_3,2021-09-09 12:00:00,1194
sensor_3,2021-09-10 12:00:00,1057
sensor_3,2021-09-11 12:00:00,1346
sensor_3,2021-09-12 12:00:00,1255
sensor_3,2021-09-13 12:00:00,1402
sensor_3,2021-09-14 12:00:00,1111
sensor_3,2021-09-15 12:00:00,1077
sensor_3,2021-09-16 12:00:00,1429
sensor_3,2021-09-17 12:00:00,1201
sensor_3,2021-09-18 12:00:00,1138
sensor_3,2021-09-19 12:00:00,1148
sensor_3,2021-09-20 12:00:00,1426
sensor_3,2021-09-21 12:00:00,1434
sensor_3,2021-09-22 12:00:00,1095
sensor_3,2021-09-23 12:00:00,1429
sensor_3,2021-09-24 12:00:00,1296
sensor_3,2021-09-25 12:00:00,1077
sensor_3,2021-09-26 12:00:00,1429
sensor_3,2021-09-27 12:00:00,1071
sensor_3,2021-09-28 12:00:00,1321
sensor_3,2021-09-29 12:00:00,1435
sensor_3,2021-09-30 12:00:00,1283
sensor_3,2021-10-01 12:00:00,1269
sensor_3,2021-10-02 12:00:00,1276
sensor_3,2021-10-03 12:00:00,1371
sensor_3,2021-10-04 12:00:00,1352
sensor_3,2021-10-05 12:00:00,1448
sensor_3,2021-10-06 12:00:00,1149
sensor_3,2021-10-07 12:00:00,1415
sensor_3,2021-10-08 12:00:00,1131
sensor_3,2021-10-09 12:00:00,1137
sensor_3,2021-10-10 12:00:00,1259
sensor_3,2021-10-11 12:00:00,1060
sensor_3,2021-10-12 12:00:00,1297
sensor_3,2021-10-13 12:00:00,1347
sensor_3,2021-10-14 12:00:00,1084
sensor_3,2021-10-15 12:00:00,1218
sensor_3,2021-10-16 12:00:00,1174
sensor_3,2021-10-17 12:00:00,1023
sensor_3,2021-10-18 12:00:00,1445
sensor_3,2021-10-19 12:00:00,1069
sensor_3,2021-10-20 12:00:00,1178
sensor_3,2021-10-21 12:00:00,1396
sensor_3,2021-10-22 12:00:00,1133
sensor_3,2021-10-23 12:00:00,1126
sensor_3,2021-10-24 12:00:00,1275
sensor_3,2021-10-25 12:00:00,1173
sensor_3,2021-10-26 12:00:00,1443
sensor_3,2021-10-27 12:00:00,1459
sensor_3,2021-10-28 12:00:00,1316
sensor_3,2021-10-29 12:00:00,1171
sensor_3,2021-10-30 12:00:00,1032
sensor_3,2021-10-31 12:00:00,1195
sensor_3,2021-11-01 12:00:00,1187
sensor_3,2021-11-02 12:00:00,1321
sensor_3,2021-11-03 12:00:00,1265
sensor_3,2021-11-04 12:00:00,1126
sensor_3,2021-11-05 12:00:00,1497
sensor_3,2021-11-06 12:00:00,1339
sensor_3,2021-11-07 12:00:00,1493
sensor_3,2021-11-08 12:00:00,1329
sensor_3,2021-11-09 12:00:00,1111
sensor_3,2021-11-10 12:00:00,1267
sensor_3,2021-11-11 12:00:00,1037
sensor_3,2021-11-12 12:00:00,1418
sensor_3,2021-11-13 12:00:00,1037
sensor_3,2021-11-14 12:00:00,1483
sensor_3,2021-11-15 12:00:00,1318
sensor_3,2021-11-16 12:00:00,1482
sensor_3,2021-11-17 12:00:00,1359
sensor_3,2021-11-18 12:00:00,1412
sensor_3,2021-11-19 12:00:00,1127
sensor_3,2021-11-20 12:00:00,1138
sensor_3,2021-11-21 12:00:00,1365
sensor_3,2021-11-22 12:00:00,1213
sensor_3,2021-11-23 12:00:00,1127
sensor_3,2021-11-24 12:00:00,1439
sensor_3,2021-11-25 12:00:00,1466
sensor_3,2021-11-26 12:00:00,1340
sensor_3,2021-11-27 12:00:00,1044
sensor_3,2021-11-28 12:00:00,1189
sensor_3,2021-11-29 12:00:00,1486
sensor_3,2021-11-30 12:00:00,1477
sensor_3,2021-12-01 12:00:00,1190
sensor_3,2021-12-02 12:00:00,1453
sensor_3,2021-12-03 12:00:00,1101
sensor_3,2021-12-04 12:00:00,1329
sensor_3,2021-12-05 12:00:00,1411
sensor_3,2021-12-06 12:00:00,1276
sensor_3,2021-12-07 12:00:00,1199
sensor_3,2021-12-08 12:00:00,1020
sensor_3,2021-12-09 12:00:00,1337
sensor_3,2021-12-10 12:00:00,1344
sensor_3,2021-12-11 12:00:00,1349
sensor_3,2021-12-12 12:00:00,1407
sensor_3,2021-12-13 12:00:00,1330
sensor_3,2021-12-14 12:00:00,1301
sensor_3,2021-12-15 12:00:00,1009
sensor_3,2021-12-16 12:00:00,1076
sensor_3,2021-12-17 12:00:00,1449
sensor_3,2021-12-18 12:00:00,1120
sensor_3,2021-12-19 12:00:00,1030
sensor_3,2021-12-20 12:00:00,1403
sensor_3,2021-12-21 12:00:00,1324
sensor_3,2021-12-22 12:00:00,1312
sensor_3,2021-12-23 12:00:00,1168
sensor_3,2021-12-24 12:00:00,1464
sensor_3,2021-12-25 12:00:00,1394
sensor_3,2021-12-26 12:00:00,1221
sensor_3,2021-12-27 12:00:00,1270
sensor_3,2021-12-28 12:00:00,1171
sensor_3,2021-12-29 12:00:00,1393
sensor_3,2021-12-30 12:00:00,1082
sensor_3,2021-12-31 12:00:00,1164
